date,close,daily_return_pct,vol_20d_pct,percentile_90d
2022-11-29,1216.49,4.1721,4.6843,70.0
2022-11-30,1294.46,6.4094,2.9094,22.22
2022-12-01,1276.41,-1.3944,2.9211,23.33
2022-12-02,1295.59,1.5027,2.881,21.11
2022-12-03,1240.51,-4.2513,2.9701,25.56
2022-12-04,1279.41,3.1358,3.0221,28.89
2022-12-05,1259.41,-1.5632,3.042,31.11
2022-12-06,1271.32,0.9457,2.9657,25.56
2022-12-07,1231.18,-3.1573,3.0416,32.22
2022-12-08,1280.18,3.9799,3.1494,37.78
2022-12-09,1263.1,-1.3342,3.1698,38.89
2022-12-10,1266.35,0.2573,2.8064,21.11
2022-12-11,1263.01,-0.2638,2.6905,20.0
2022-12-12,1275.4,0.981,2.6434,18.89
2022-12-13,1320.69,3.551,2.62,18.89
2022-12-14,1307.44,-1.0033,2.6302,20.0
2022-12-15,1266.54,-3.1283,2.7395,25.56
2022-12-16,1166.83,-7.8726,3.2672,48.89
2022-12-17,1187.16,1.7423,3.2849,50.0
2022-12-18,1183.06,-0.3454,3.2471,48.89
2022-12-19,1167.82,-1.2882,3.1219,44.44
2022-12-20,1216.94,4.2061,2.9208,31.11
2022-12-21,1213.78,-0.2597,2.9093,30.0
2022-12-22,1217.71,0.3238,2.8859,28.89
2022-12-23,1219.99,0.1872,2.7378,24.44
2022-12-24,1220.41,0.0344,2.6393,21.11
2022-12-25,1218.51,-0.1557,2.6207,20.0
2022-12-26,1228.11,0.7878,2.6177,18.89
2022-12-27,1211.55,-1.3484,2.542,17.78
2022-12-28,1190.15,-1.7663,2.3908,16.67
2022-12-29,1200.49,0.8688,2.3929,17.78
2022-12-30,1199.99,-0.0416,2.3908,17.78
2022-12-31,1196.13,-0.3217,2.3909,18.89
2023-01-01,1200.34,0.352,2.3787,16.67
2023-01-02,1214.0,1.138,2.2387,16.67
2023-01-03,1214.55,0.0453,2.2361,16.67
2023-01-04,1256.9,3.4869,2.2882,18.89
2023-01-05,1251.24,-0.4503,1.4204,1.11
2023-01-06,1269.14,1.4306,1.4068,1.11
2023-01-07,1264.07,-0.3995,1.4082,2.22
2023-01-08,1290.16,2.064,1.4037,1.11
2023-01-09,1320.39,2.3431,1.2027,1.11
2023-01-10,1335.62,1.1534,1.2024,1.11
2023-01-11,1389.39,4.0258,1.4271,7.78
2023-01-12,1415.92,1.9095,1.4471,8.89
2023-01-13,1451.2,2.4917,1.4843,10.0
2023-01-14,1549.9,6.8013,1.9445,20.0
2023-01-15,1552.52,0.169,1.9562,20.0
2023-01-16,1576.94,1.5729,1.8677,17.78
2023-01-17,1565.57,-0.721,1.793,16.67
2023-01-18,1511.43,-3.4582,2.0814,20.0
2023-01-19,1551.09,2.624,2.0843,20.0
2023-01-20,1658.52,6.9261,2.378,23.33
2023-01-21,1626.66,-1.921,2.4902,30.0
2023-01-22,1627.44,0.048,2.5107,30.0
2023-01-23,1626.29,-0.0707,2.5142,30.0
2023-01-24,1555.97,-4.324,2.7692,42.22
2023-01-25,1611.94,3.5971,2.7955,43.33
2023-01-26,1601.09,-0.6731,2.8284,45.56
2023-01-27,1597.62,-0.2167,2.8235,45.56
2023-01-28,1572.1,-1.5974,2.8808,47.78
2023-01-29,1644.72,4.6193,2.9737,57.78
2023-01-30,1566.2,-4.7741,3.2417,67.78
2023-01-31,1585.33,1.2214,3.161,64.44
2023-02-01,1641.68,3.5545,3.2121,66.67
2023-02-02,1643.12,0.0877,3.1912,66.67
2023-02-03,1663.52,1.2415,2.8714,47.78
2023-02-04,1666.38,0.1719,2.8714,47.78
2023-02-05,1629.02,-2.242,2.9133,55.56
2023-02-06,1614.29,-0.9042,2.9165,56.67
2023-02-07,1671.03,3.5149,2.8753,50.0
2023-02-08,1650.43,-1.2328,2.8587,47.78
2023-02-09,1545.35,-6.3668,2.7974,44.44
2023-02-10,1513.06,-2.0895,2.8025,45.56
2023-02-11,1538.51,1.682,2.8357,50.0
2023-02-12,1514.83,-1.5392,2.8493,51.11
2023-02-13,1505.24,-0.6331,2.6992,40.0
2023-02-14,1555.71,3.353,2.6828,38.89
2023-02-15,1674.92,7.6627,3.1709,80.0
2023-02-16,1637.84,-2.2138,3.216,83.33
2023-02-17,1693.87,3.421,3.2632,86.67
2023-02-18,1691.62,-0.1328,3.1192,75.56
2023-02-19,1679.75,-0.7017,2.9147,65.56
2023-02-20,1703.27,1.4002,2.9175,67.78
2023-02-21,1659.76,-2.5545,2.8911,62.22
2023-02-22,1643.14,-1.0013,2.901,63.33
2023-02-23,1650.53,0.4497,2.8898,62.22
2023-02-24,1607.8,-2.5889,2.9438,74.44
2023-02-25,1594.58,-0.8222,2.9091,65.56
2023-02-26,1641.36,2.9337,2.9732,78.89
2023-02-27,1633.45,-0.4819,2.8714,55.56
2023-02-28,1605.23,-1.7276,2.8834,62.22
2023-03-01,1665.22,3.7372,2.6132,32.22
2023-03-02,1647.86,-1.0425,2.5728,32.22
2023-03-03,1569.45,-4.7583,2.7933,47.78
2023-03-04,1566.73,-0.1733,2.768,46.67
2023-03-05,1564.58,-0.1372,2.7626,46.67
2023-03-06,1565.84,0.0805,2.6682,41.11
2023-03-07,1561.96,-0.2478,2.0207,15.56
2023-03-08,1532.38,-1.8938,2.0069,15.56
2023-03-09,1437.32,-6.2034,2.1988,20.0
2023-03-10,1426.44,-0.757,2.1937,20.0
2023-03-11,1471.97,3.1919,2.3622,25.56
2023-03-12,1580.33,7.3616,2.9117,77.78
2023-03-13,1673.45,5.8924,3.1607,88.89
2023-03-14,1699.4,1.5507,3.1655,90.0
2023-03-15,1649.96,-2.9093,3.2371,94.44
2023-03-16,1673.73,1.4406,3.1916,92.22
2023-03-17,1789.27,6.9031,3.4917,100.0
2023-03-18,1758.84,-1.7007,3.4854,98.89
2023-03-19,1780.68,1.2417,3.4837,97.78
2023-03-20,1732.78,-2.69,3.5205,100.0
2023-03-21,1801.23,3.9503,3.5307,100.0
2023-03-22,1734.33,-3.7141,3.6339,100.0
2023-03-23,1813.79,4.5816,3.5503,98.89
2023-03-24,1749.57,-3.5407,3.6697,100.0
2023-03-25,1741.88,-0.4395,3.6734,100.0
2023-03-26,1773.88,1.8371,3.6808,100.0
2023-03-27,1715.22,-3.3069,3.779,100.0
2023-03-28,1772.99,3.3681,3.7836,100.0
2023-03-29,1793.07,1.1326,3.4252,86.67
2023-03-30,1793.61,0.0301,3.4073,85.56
2023-03-31,1821.52,1.5561,3.3782,84.44
2023-04-01,1820.79,-0.0401,3.066,70.0
2023-04-02,1794.51,-1.4433,2.8617,48.89
2023-04-03,1810.51,0.8916,2.8519,46.67
2023-04-04,1870.37,3.3063,2.8174,41.11
2023-04-05,1908.69,2.0488,2.8289,43.33
2023-04-06,1872.41,-1.9008,2.4944,23.33
2023-04-07,1863.72,-0.4641,2.4601,21.11
2023-04-08,1848.82,-0.7995,2.4621,21.11
2023-04-09,1858.92,0.5463,2.3703,17.78
2023-04-10,1910.2,2.7586,2.2935,15.56
2023-04-11,1889.86,-1.0648,2.1272,12.22
2023-04-12,1917.39,1.4567,1.9231,4.44
2023-04-13,2012.01,4.9348,1.9643,6.67
2023-04-14,2099.99,4.3727,2.0976,11.11
2023-04-15,2090.6,-0.4471,2.109,11.11
2023-04-16,2118.67,1.3427,1.8824,2.22
2023-04-17,2074.0,-2.1084,1.9273,3.33
2023-04-18,2103.5,1.4224,1.9308,4.44
2023-04-19,1933.73,-8.0708,2.7359,31.11
2023-04-20,1942.98,0.4784,2.7235,30.0
2023-04-21,1848.78,-4.8482,2.951,66.67
2023-04-22,1874.16,1.3728,2.9402,64.44
2023-04-23,1862.0,-0.6488,2.9428,64.44
2023-04-24,1841.84,-1.0827,2.8644,45.56
2023-04-25,1866.1,1.3172,2.8422,40.0
2023-04-26,1866.01,-0.0048,2.811,34.44
2023-04-27,1908.68,2.2867,2.8508,41.11
2023-04-28,1890.94,-0.9294,2.8532,43.33
2023-04-29,1907.8,0.8916,2.8565,44.44
2023-04-30,1870.09,-1.9766,2.8284,36.67
2023-05-01,1830.73,-2.1047,2.8557,45.56
2023-05-02,1870.08,2.1494,2.8787,55.56
2023-05-03,1905.12,1.8737,2.6826,24.44
2023-05-04,1877.07,-1.4723,2.4749,20.0
2023-05-05,1993.3,6.1921,2.8762,55.56
2023-05-06,1896.33,-4.8648,3.0245,73.33
2023-05-07,1870.4,-1.3674,3.0092,72.22
2023-05-08,1847.56,-1.2211,2.9811,71.11
2023-05-09,1846.52,-0.0563,2.4396,17.78
2023-05-10,1840.84,-0.3076,2.4347,17.78
2023-05-11,1794.3,-2.5282,2.2615,14.44
2023-05-12,1807.45,0.7329,2.2446,14.44
2023-05-13,1795.11,-0.6827,2.2449,15.56
2023-05-14,1799.21,0.2284,2.2361,14.44
2023-05-15,1816.2,0.9443,2.2258,14.44
2023-05-16,1824.21,0.441,2.229,15.56
2023-05-17,1822.12,-0.1146,2.1615,12.22
2023-05-18,1800.56,-1.1832,2.1664,13.33
2023-05-19,1812.32,0.6531,2.1609,12.22
2023-05-20,1819.42,0.3918,2.1267,11.11
2023-05-21,1804.91,-0.7975,2.0842,8.89
2023-05-22,1817.35,0.6892,2.0308,8.89
2023-05-23,1854.05,2.0194,2.0382,10.0
2023-05-24,1799.89,-2.9212,2.1096,14.44
2023-05-25,1805.6,0.3172,1.5304,1.11
2023-05-26,1827.79,1.229,1.1978,1.11
2023-05-27,1829.89,0.1149,1.1673,1.11
2023-05-28,1908.64,4.3035,1.4814,3.33
2023-05-29,1892.6,-0.8404,1.4972,4.44
2023-05-30,1900.59,0.4222,1.4949,4.44
2023-05-31,1873.63,-1.4185,1.412,3.33
2023-06-01,1861.78,-0.6325,1.4188,4.44
2023-06-02,1906.68,2.4117,1.4858,6.67
2023-06-03,1892.06,-0.7668,1.5044,10.0
2023-06-04,1890.01,-0.1083,1.498,10.0
2023-06-05,1810.5,-4.2069,1.7785,13.33
2023-06-06,1884.64,4.095,1.9914,20.0
2023-06-07,1832.13,-2.7862,2.0755,23.33
2023-06-08,1845.64,0.7374,2.0767,24.44
2023-06-09,1840.37,-0.2855,2.0774,25.56
2023-06-10,1751.53,-4.8273,2.3324,44.44
2023-06-11,1752.76,0.0702,2.3255,44.44
2023-06-12,1742.57,-0.5814,2.2725,43.33
2023-06-13,1740.12,-0.1406,2.1904,36.67
2023-06-14,1650.95,-5.1244,2.4399,52.22
2023-06-15,1666.96,0.9697,2.4318,50.0
2023-06-16,1717.92,3.0571,2.5466,58.89
2023-06-17,1727.76,0.5728,2.3314,47.78
2023-06-18,1720.95,-0.3942,2.3298,47.78
2023-06-19,1737.11,0.939,2.3422,51.11
2023-06-20,1791.99,3.1593,2.4545,57.78
2023-06-21,1889.11,5.4197,2.7382,67.78
2023-06-22,1872.01,-0.9052,2.6939,65.56
2023-06-23,1892.63,1.1015,2.7,66.67
2023-06-24,1874.96,-0.9336,2.7082,67.78
2023-06-25,1898.8,1.2715,2.5411,63.33
2023-06-26,1858.97,-2.0976,2.4311,53.33
2023-06-27,1889.58,1.6466,2.3719,53.33
2023-06-28,1828.02,-3.2579,2.4825,64.44
2023-06-29,1851.99,1.3113,2.4982,66.67
2023-06-30,1933.79,4.4169,2.404,54.44
2023-07-01,1924.5,-0.4804,2.4122,55.56
2023-07-02,1937.48,0.6745,2.3996,54.44
2023-07-03,1955.54,0.9321,2.3954,54.44
2023-07-04,1936.2,-0.989,2.0438,23.33
2023-07-05,1910.36,-1.3346,2.0964,28.89
2023-07-06,1846.17,-3.3601,2.2004,40.0
2023-07-07,1870.91,1.3401,2.2101,41.11
2023-07-08,1865.24,-0.3031,2.2085,41.11
2023-07-09,1862.8,-0.1308,2.2084,41.11
2023-07-10,1880.4,0.9448,2.1197,33.33
2023-07-11,1878.3,-0.1117,1.759,13.33
2023-07-12,1871.82,-0.345,1.749,13.33
2023-07-13,2004.49,7.0878,2.3263,52.22
2023-07-14,1937.83,-3.3255,2.4458,67.78
2023-07-15,1931.41,-0.3313,2.4355,64.44
2023-07-16,1922.11,-0.4815,2.3871,55.56
2023-07-17,1911.2,-0.5676,2.3685,53.33
2023-07-18,1897.21,-0.732,2.2513,44.44
2023-07-19,1888.63,-0.4522,2.241,42.22
2023-07-20,1891.59,0.1567,2.0136,17.78
2023-07-21,1891.73,0.0074,2.0117,17.78
2023-07-22,1866.52,-1.3326,2.0223,20.0
2023-07-23,1888.73,1.1899,2.0301,21.11
2023-07-24,1850.0,-2.0506,2.0648,25.56
2023-07-25,1857.66,0.4141,2.0522,25.56
2023-07-26,1872.0,0.7719,1.9192,16.67
2023-07-27,1861.28,-0.5726,1.9019,16.67
2023-07-28,1874.19,0.6936,1.9066,17.78
2023-07-29,1880.46,0.3345,1.9072,18.89
2023-07-30,1861.79,-0.9928,1.9093,20.0
2023-07-31,1856.14,-0.3035,1.9101,21.11
2023-08-01,1873.47,0.9337,1.9203,23.33
2023-08-02,1839.9,-1.7919,1.0765,1.11
2023-08-03,1835.81,-0.2223,0.8457,1.11
2023-08-04,1830.23,-0.304,0.8456,1.11
2023-08-05,1836.48,0.3415,0.854,3.33
2023-08-06,1830.28,-0.3376,0.8509,3.33
2023-08-07,1829.1,-0.0645,0.8429,1.11
2023-08-08,1856.3,1.4871,0.9144,6.67
2023-08-09,1855.35,-0.0512,0.9128,6.67
2023-08-10,1852.47,-0.1552,0.9126,6.67
2023-08-11,1848.84,-0.196,0.8684,6.67
2023-08-12,1849.93,0.059,0.8218,1.11
2023-08-13,1840.73,-0.4973,0.6979,1.11
2023-08-14,1845.5,0.2591,0.6939,1.11
2023-08-15,1828.98,-0.8952,0.6926,1.11
2023-08-16,1807.81,-1.1575,0.7231,4.44
2023-08-17,1681.49,-6.9875,1.6379,30.0
2023-08-18,1661.59,-1.1835,1.6314,30.0
2023-08-19,1669.67,0.4863,1.6455,32.22
2023-08-20,1685.24,0.9325,1.6757,33.33
2023-08-21,1667.55,-1.0497,1.6483,33.33
2023-08-22,1634.99,-1.9526,1.6547,34.44
2023-08-23,1679.61,2.7291,1.8043,38.89
2023-08-24,1661.16,-1.0985,1.8099,38.89
2023-08-25,1653.8,-0.4431,1.8005,36.67
2023-08-26,1647.04,-0.4088,1.8002,35.56
2023-08-27,1658.33,0.6855,1.8168,38.89
2023-08-28,1653.08,-0.3166,1.7612,32.22
2023-08-29,1729.42,4.618,2.0919,58.89
2023-08-30,1705.23,-1.3987,2.1043,60.0
2023-08-31,1645.76,-3.4875,2.2087,65.56
2023-09-01,1629.12,-1.0111,2.2062,62.22
2023-09-02,1637.03,0.4855,2.219,66.67
2023-09-03,1635.84,-0.0727,2.2141,65.56
2023-09-04,1630.51,-0.3258,2.2134,64.44
2023-09-05,1634.45,0.2416,2.2152,65.56
2023-09-06,1633.15,-0.0795,1.6361,18.89
2023-09-07,1648.11,0.916,1.6327,18.89
2023-09-08,1636.44,-0.7081,1.6346,20.0
2023-09-09,1635.54,-0.055,1.6179,17.78
2023-09-10,1617.42,-1.1079,1.6196,18.89
2023-09-11,1551.85,-4.054,1.7927,33.33
2023-09-12,1592.97,2.6497,1.7862,33.33
2023-09-13,1607.62,0.9197,1.7923,34.44
2023-09-14,1626.47,1.1725,1.8135,41.11
2023-09-15,1641.29,0.9112,1.8238,43.33
2023-09-16,1634.4,-0.4198,1.8189,43.33
2023-09-17,1622.48,-0.7293,1.8241,45.56
2023-09-18,1636.66,0.874,1.4952,17.78
2023-09-19,1643.12,0.3947,1.4781,17.78
2023-09-20,1622.26,-1.2695,1.2975,17.78
2023-09-21,1583.94,-2.3621,1.3778,18.89
2023-09-22,1593.08,0.577,1.38,20.0
2023-09-23,1593.86,0.049,1.3805,21.11
2023-09-24,1580.71,-0.825,1.3884,22.22
2023-09-25,1588.33,0.4821,1.3928,23.33
2023-09-26,1594.01,0.3576,1.3969,24.44
2023-09-27,1598.64,0.2905,1.3804,21.11
2023-09-28,1652.99,3.3998,1.5732,28.89
2023-09-29,1667.45,0.8748,1.5827,30.0
2023-09-30,1670.89,0.2063,1.5579,28.89
2023-10-01,1733.79,3.7645,1.4228,26.67
2023-10-02,1662.4,-4.1176,1.6701,44.44
2023-10-03,1656.88,-0.3321,1.6665,44.44
2023-10-04,1646.58,-0.6217,1.6581,44.44
2023-10-05,1611.79,-2.1129,1.712,48.89
2023-10-06,1645.03,2.0623,1.7715,53.33
2023-10-07,1633.57,-0.6966,1.7708,53.33
2023-10-08,1632.84,-0.0447,1.7607,52.22
2023-10-09,1580.13,-3.2281,1.8926,68.89
2023-10-10,1567.63,-0.7911,1.8816,67.78
2023-10-11,1566.87,-0.0485,1.8121,62.22
2023-10-12,1539.61,-1.7398,1.8429,68.89
2023-10-13,1552.16,0.8151,1.8546,70.0
2023-10-14,1554.94,0.1791,1.8483,70.0
2023-10-15,1557.77,0.182,1.845,70.0
2023-10-16,1599.42,2.6737,1.9391,83.33
2023-10-17,1565.01,-2.1514,1.9953,84.44
2023-10-18,1563.44,-0.1003,1.8284,68.89
2023-10-19,1566.57,0.2002,1.8133,63.33
2023-10-20,1603.89,2.3823,1.9032,78.89
2023-10-21,1628.94,1.5618,1.7269,50.0
2023-10-22,1663.7,2.1339,1.5652,31.11
2023-10-23,1765.46,6.1165,2.0495,91.11
2023-10-24,1784.98,1.1057,2.0436,90.0
2023-10-25,1787.15,0.1216,1.9612,87.78
2023-10-26,1803.38,0.9081,1.9323,85.56
2023-10-27,1779.4,-1.3297,1.9563,86.67
2023-10-28,1776.2,-0.1798,1.9582,86.67
2023-10-29,1795.14,1.0663,1.7706,54.44
2023-10-30,1809.04,0.7743,1.7393,52.22
2023-10-31,1814.67,0.3112,1.733,51.11
2023-11-01,1846.99,1.781,1.6477,41.11
2023-11-02,1800.8,-2.5008,1.8095,64.44
2023-11-03,1832.71,1.772,1.8172,70.0
2023-11-04,1855.54,1.2457,1.8127,65.56
2023-11-05,1891.71,1.9493,1.7837,54.44
2023-11-06,1900.95,0.4884,1.6487,37.78
2023-11-07,1885.27,-0.8249,1.6799,43.33
2023-11-08,1888.12,0.1512,1.6811,43.33
2023-11-09,2121.32,12.3509,2.9954,100.0
2023-11-10,2077.72,-2.0553,3.0909,100.0
2023-11-11,2053.17,-1.1816,3.1287,100.0
2023-11-12,2044.68,-0.4135,2.9225,96.67
2023-11-13,2053.65,0.4387,2.9223,95.56
2023-11-14,1979.39,-3.616,3.0718,97.78
2023-11-15,2058.48,3.9957,3.1619,100.0
2023-11-16,1961.77,-4.6981,3.3502,100.0
2023-11-17,1960.82,-0.0484,3.3489,98.89
2023-11-18,1962.6,0.0908,3.3481,97.78
2023-11-19,2011.47,2.4901,3.3759,100.0
2023-11-20,2021.4,0.4937,3.3754,98.89
2023-11-21,1933.01,-4.3727,3.5302,100.0
2023-11-22,2063.21,6.7356,3.7335,100.0
2023-11-23,2062.2,-0.049,3.7297,98.89
2023-11-24,2080.84,0.9039,3.7277,97.78
2023-11-25,2083.09,0.1081,3.717,96.67
2023-11-26,2062.33,-0.9966,3.7323,98.89
2023-11-27,2027.5,-1.6889,3.752,100.0
2023-11-28,2048.14,1.018,3.7535,100.0
2023-11-29,2028.81,-0.9438,2.5877,77.78
2023-11-30,2051.96,1.1411,2.5662,76.67
2023-12-01,2087.24,1.7193,2.5789,76.67
2023-12-02,2164.74,3.713,2.691,77.78
2023-12-03,2192.95,1.3032,2.6994,77.78
2023-12-04,2243.37,2.2992,2.5679,73.33
2023-12-05,2293.33,2.227,2.4805,71.11
2023-12-06,2232.7,-2.6438,2.2958,70.0
2023-12-07,2355.73,5.5104,2.5172,71.11
2023-12-08,2358.72,0.1269,2.5166,70.0
2023-12-09,2340.49,-0.7729,2.5175,71.11
2023-12-10,2352.39,0.5084,2.5175,70.0
2023-12-11,2225.12,-5.4102,2.6315,75.56
2023-12-12,2203.46,-0.9734,2.264,63.33
2023-12-13,2260.16,2.5732,2.3122,64.44
2023-12-14,2315.32,2.4405,2.3501,64.44
2023-12-15,2220.5,-4.0953,2.5599,70.0
2023-12-16,2228.96,0.381,2.5412,68.89
2023-12-17,2196.52,-1.4554,2.532,67.78
2023-12-18,2219.43,1.043,2.5323,67.78
2023-12-19,2177.91,-1.8708,2.5653,70.0
2023-12-20,2202.17,1.1139,2.5649,68.89
2023-12-21,2239.61,1.7001,2.5644,67.78
2023-12-22,2324.54,3.7922,2.5696,72.22
2023-12-23,2308.2,-0.7029,2.5712,72.22
2023-12-24,2264.05,-1.9127,2.5704,71.11
2023-12-25,2271.35,0.3224,2.524,58.89
2023-12-26,2230.88,-1.7818,2.4858,53.33
2023-12-27,2378.35,6.6104,2.6153,74.44
2023-12-28,2344.15,-1.438,2.6361,75.56
2023-12-29,2299.2,-1.9175,2.6646,75.56
2023-12-30,2291.68,-0.3271,2.662,74.44
2023-12-31,2281.87,-0.4281,2.3701,46.67
2024-01-01,2352.04,3.0751,2.4372,46.67
2024-01-02,2355.34,0.1403,2.3836,45.56
2024-01-03,2209.72,-6.1825,2.7039,77.78
2024-01-04,2267.11,2.5972,2.6133,68.89
2024-01-05,2268.78,0.0737,2.6128,67.78
2024-01-06,2240.78,-1.2341,2.6065,66.67
2024-01-07,2221.42,-0.864,2.6064,65.56
2024-01-08,2330.44,4.9077,2.7716,77.78
2024-01-09,2344.29,0.5943,2.767,76.67
2024-01-10,2584.38,10.2415,3.5034,91.11
2024-01-11,2618.01,1.3013,3.4377,90.0
2024-01-12,2522.54,-3.6467,3.5537,92.22
2024-01-13,2578.19,2.2061,3.5268,90.0
2024-01-14,2472.87,-4.085,3.6787,92.22
2024-01-15,2511.78,1.5735,3.6475,91.11
2024-01-16,2587.4,3.0106,3.4319,84.44
2024-01-17,2530.19,-2.2111,3.4576,85.56
2024-01-18,2470.81,-2.3469,3.4734,85.56
2024-01-19,2492.0,0.8576,3.4703,84.44
2024-01-20,2472.01,-0.8022,3.4761,85.56
2024-01-21,2457.05,-0.6052,3.4299,78.89
2024-01-22,2314.2,-5.8139,3.6782,91.11
2024-01-23,2242.6,-3.0939,3.4756,83.33
2024-01-24,2235.02,-0.338,3.4301,76.67
2024-01-25,2218.64,-0.7329,3.4336,77.78
2024-01-26,2267.68,2.2104,3.4564,78.89
2024-01-27,2267.94,0.0115,3.4492,77.78
2024-01-28,2256.9,-0.4868,3.274,65.56
2024-01-29,2317.6,2.6895,3.3279,65.56
2024-01-30,2343.01,1.0964,2.383,14.44
2024-01-31,2283.14,-2.5553,2.3887,15.56
2024-02-01,2304.28,0.9259,2.3087,8.89
2024-02-02,2309.06,0.2074,2.2347,5.56
2024-02-03,2296.49,-0.5444,2.0806,4.44
2024-02-04,2289.79,-0.2917,2.0337,3.33
2024-02-05,2301.83,0.5258,1.8899,2.22
2024-02-06,2372.64,3.0762,2.0073,2.22
2024-02-07,2425.1,2.211,2.0207,3.33
2024-02-08,2419.55,-0.2289,2.0095,3.33
2024-02-09,2486.56,2.7695,2.0983,7.78
2024-02-10,2500.24,0.5502,2.0953,7.78
2024-02-11,2507.21,0.2788,1.5952,1.11
2024-02-12,2659.99,6.0936,1.8252,2.22
2024-02-13,2639.99,-0.7519,1.8411,3.33
2024-02-14,2774.81,5.1068,2.0208,8.89
2024-02-15,2822.59,1.7219,2.0107,7.78
2024-02-16,2801.8,-0.7366,2.0377,12.22
2024-02-17,2785.93,-0.5664,2.0409,13.33
2024-02-18,2881.2,3.4197,2.0756,14.44
2024-02-19,2944.8,2.2074,2.0892,16.67
2024-02-20,3014.81,2.3774,1.9189,5.56
2024-02-21,2967.9,-1.556,2.0241,12.22
2024-02-22,2971.4,0.1179,2.0266,13.33
2024-02-23,2922.24,-1.6544,2.0902,21.11
2024-02-24,2992.62,2.4084,2.0745,17.78
2024-02-25,3112.59,4.0089,2.1416,25.56
2024-02-26,3175.94,2.0353,2.1162,25.56
2024-02-27,3242.36,2.0913,2.1143,25.56
2024-02-28,3383.1,4.3407,2.1631,28.89
2024-02-29,3340.09,-1.2713,2.2423,31.11
2024-03-01,3433.43,2.7945,2.2475,32.22
2024-03-02,3421.4,-0.3504,2.2704,34.44
2024-03-03,3487.81,1.941,2.0259,13.33
2024-03-04,3627.76,4.0125,2.0408,17.78
2024-03-05,3553.65,-2.0429,2.0253,13.33
2024-03-06,3818.59,7.4554,2.4342,46.67
2024-03-07,3868.76,1.3138,2.3782,43.33
2024-03-08,3883.36,0.3774,2.3428,41.11
2024-03-09,3905.21,0.5627,2.3206,41.11
2024-03-10,3878.47,-0.6847,2.3654,44.44
2024-03-11,4064.8,4.8042,2.4715,52.22
2024-03-12,3979.96,-2.0872,2.5072,53.33
2024-03-13,4004.79,0.6239,2.4956,52.22
2024-03-14,3881.7,-3.0736,2.6031,65.56
2024-03-15,3742.19,-3.594,2.8142,77.78
2024-03-16,3523.09,-5.8549,3.12,77.78
2024-03-17,3644.71,3.4521,3.1659,77.78
2024-03-18,3520.46,-3.4091,3.2737,77.78
2024-03-19,3158.64,-10.2776,3.8991,100.0
2024-03-20,3516.53,11.3305,4.6345,100.0
2024-03-21,3492.85,-0.6734,4.6051,98.89
2024-03-22,3336.35,-4.4806,4.716,100.0
2024-03-23,3329.53,-0.2044,4.6947,98.89
2024-03-24,3454.98,3.7678,4.6842,97.78
2024-03-25,3590.42,3.9201,4.7427,100.0
2024-03-26,3587.33,-0.0861,4.4379,93.33
2024-03-27,3501.19,-2.4012,4.4478,93.33
2024-03-28,3560.49,1.6937,4.4685,93.33
2024-03-29,3509.74,-1.4254,4.4696,93.33
2024-03-30,3505.64,-0.1168,4.4697,93.33
2024-03-31,3645.29,3.9836,4.4253,87.78
2024-04-01,3503.8,-3.8814,4.4755,93.33
2024-04-02,3278.96,-6.417,4.6442,95.56
2024-04-03,3310.83,0.972,4.6327,93.33
2024-04-04,3327.4,0.5005,4.5899,91.11
2024-04-05,3317.85,-0.287,4.4212,82.22
2024-04-06,3351.59,1.0169,4.3519,81.11
2024-04-07,3454.2,3.0615,4.351,80.0
2024-04-08,3694.61,6.9599,3.9153,78.89
2024-04-09,3506.39,-5.0944,3.3089,56.67
2024-04-10,3545.64,1.1194,3.3127,57.78
2024-04-11,3502.52,-1.2161,3.1583,53.33
2024-04-12,3237.43,-7.5686,3.5941,73.33
2024-04-13,3007.01,-7.1174,3.7898,76.67
2024-04-14,3155.11,4.9252,3.8557,76.67
2024-04-15,3101.99,-1.6836,3.8614,76.67
2024-04-16,3084.22,-0.5729,3.8405,74.44
2024-04-17,2985.41,-3.2037,3.8453,74.44
2024-04-18,3064.4,2.6459,3.914,77.78
2024-04-19,3056.46,-0.2591,3.9133,76.67
2024-04-20,3155.79,3.2498,3.8733,74.44
2024-04-21,3147.67,-0.2573,3.8017,68.89
2024-04-22,3200.2,1.6689,3.5697,65.56
2024-04-23,3219.46,0.6018,3.5652,64.44
2024-04-24,3140.8,-2.4433,3.599,66.67
2024-04-25,3155.8,0.4776,3.6022,66.67
2024-04-26,3131.3,-0.7763,3.5935,63.33
2024-04-27,3255.56,3.9683,3.6407,66.67
2024-04-28,3263.45,0.2424,3.251,55.56
2024-04-29,3216.73,-1.4316,3.0898,51.11
2024-04-30,3014.05,-6.3008,3.324,58.89
2024-05-01,2972.46,-1.3799,3.3253,58.89
2024-05-02,2986.19,0.4619,2.9417,47.78
2024-05-03,3102.61,3.8986,2.6407,45.56
2024-05-04,3117.23,0.4712,2.4098,38.89
2024-05-05,3136.41,0.6153,2.3829,37.78
2024-05-06,3062.6,-2.3533,2.4384,40.0
2024-05-07,3005.69,-1.8582,2.3668,34.44
2024-05-08,2974.21,-1.0473,2.3011,30.0
2024-05-09,3036.23,2.0853,2.3504,32.22
2024-05-10,2909.99,-4.1578,2.3915,36.67
2024-05-11,2912.45,0.0845,2.3935,36.67
2024-05-12,2929.29,0.5782,2.3589,30.0
